DRAM_ROW_ACCESSES_50_total_count, 368,             0

DRAM_ROW_ACCESSES_51_count, 368,             0
DRAM_ROW_ACCESSES_51_total_count, 368,             0

DRAM_ROW_ACCESSES_52_count, 368,             0
DRAM_ROW_ACCESSES_52_total_count, 368,             0

DRAM_ROW_ACCESSES_53_count, 368,             0
DRAM_ROW_ACCESSES_53_total_count, 368,             0

DRAM_ROW_ACCESSES_54_count, 368,             0
DRAM_ROW_ACCESSES_54_total_count, 368,             0

DRAM_ROW_ACCESSES_55_count, 368,             0
DRAM_ROW_ACCESSES_55_total_count, 368,             0

DRAM_ROW_ACCESSES_56_count, 368,             0
DRAM_ROW_ACCESSES_56_total_count, 368,             0

DRAM_ROW_ACCESSES_57_count, 368,             0
DRAM_ROW_ACCESSES_57_total_count, 368,             0

DRAM_ROW_ACCESSES_58_count, 368,             0
DRAM_ROW_ACCESSES_58_total_count, 368,             0

DRAM_ROW_ACCESSES_59_count, 368,             0
DRAM_ROW_ACCESSES_59_total_count, 368,             0

DRAM_ROW_ACCESSES_60_count, 368,             0
DRAM_ROW_ACCESSES_60_total_count, 368,             0

DRAM_ROW_ACCESSES_61_count, 368,             0
DRAM_ROW_ACCESSES_61_total_count, 368,             0

DRAM_ROW_ACCESSES_62_count, 368,             0
DRAM_ROW_ACCESSES_62_total_count, 368,             0

DRAM_ROW_ACCESSES_63_count, 368,             0
DRAM_ROW_ACCESSES_63_total_count, 368,             0

DRAM_ROW_ACCESSES_64_count, 368,             0
DRAM_ROW_ACCESSES_64_total_count, 368,             0

DRAM_NUM_REQS_0_TOTAL_count, 0,             0
DRAM_NUM_REQS_0_TOTAL_total_count, 0,             0

DRAM_NUM_REQS_1_TOTAL_count, 0,             0
DRAM_NUM_REQS_1_TOTAL_total_count, 0,             0

DRAM_NUM_REQS_2_TOTAL_count, 0,             0
DRAM_NUM_REQS_2_TOTAL_total_count, 0,             0

DRAM_NUM_REQS_3_TOTAL_count, 0,             0
DRAM_NUM_REQS_3_TOTAL_total_count, 0,             0

DRAM_NUM_REQS_4_TOTAL_count, 0,             0
DRAM_NUM_REQS_4_TOTAL_total_count, 0,             0

DRAM_NUM_REQS_5_TOTAL_count, 0,             0
DRAM_NUM_REQS_5_TOTAL_total_count, 0,             0

DRAM_NUM_REQS_6_TOTAL_count, 0,             0
DRAM_NUM_REQS_6_TOTAL_total_count, 0,             0

DRAM_NUM_REQS_7_TOTAL_count, 0,             0
DRAM_NUM_REQS_7_TOTAL_total_count, 0,             0

DRAM_NUM_REQS_8_TOTAL_count, 0,             0
DRAM_NUM_REQS_8_TOTAL_total_count, 0,             0

DRAM_NUM_REQS_9_TOTAL_count, 0,             0
DRAM_NUM_REQS_9_TOTAL_total_count, 0,             0

DRAM_NUM_REQS_10_TOTAL_count, 0,             0
DRAM_NUM_REQS_10_TOTAL_total_count, 0,             0

DRAM_NUM_REQS_11_TOTAL_count, 0,             0
DRAM_NUM_REQS_11_TOTAL_total_count, 0,             0

DRAM_NUM_REQS_12_TOTAL_count, 0,             0
DRAM_NUM_REQS_12_TOTAL_total_count, 0,             0

DRAM_NUM_REQS_13_TOTAL_count, 0,             0
DRAM_NUM_REQS_13_TOTAL_total_count, 0,             0

DRAM_NUM_REQS_14_TOTAL_count, 0,             0
DRAM_NUM_REQS_14_TOTAL_total_count, 0,             0

DRAM_NUM_REQS_15_TOTAL_count, 0,             0
DRAM_NUM_REQS_15_TOTAL_total_count, 0,             0

DRAM_NUM_REQS_16_TOTAL_count, 0,             0
DRAM_NUM_REQS_16_TOTAL_total_count, 0,             0

DRAM_NUM_REQS_17_TOTAL_count, 0,             0
DRAM_NUM_REQS_17_TOTAL_total_count, 0,             0

DRAM_NUM_REQS_18_TOTAL_count, 0,             0
DRAM_NUM_REQS_18_TOTAL_total_count, 0,             0

DRAM_NUM_REQS_19_TOTAL_count, 0,             0
DRAM_NUM_REQS_19_TOTAL_total_count, 0,             0

DRAM_NUM_REQS_20_TOTAL_count, 0,             0
DRAM_NUM_REQS_20_TOTAL_total_count, 0,             0

DRAM_NUM_REQS_21_TOTAL_count, 0,             0
DRAM_NUM_REQS_21_TOTAL_total_count, 0,             0

DRAM_NUM_REQS_22_TOTAL_count, 0,             0
DRAM_NUM_REQS_22_TOTAL_total_count, 0,             0

DRAM_NUM_REQS_23_TOTAL_count, 0,             0
DRAM_NUM_REQS_23_TOTAL_total_count, 0,             0

DRAM_NUM_REQS_24_TOTAL_count, 0,             0
DRAM_NUM_REQS_24_TOTAL_total_count, 0,             0

DRAM_NUM_REQS_25_TOTAL_count, 0,             0
DRAM_NUM_REQS_25_TOTAL_total_count, 0,             0

DRAM_NUM_REQS_26_TOTAL_count, 0,             0
DRAM_NUM_REQS_26_TOTAL_total_count, 0,             0

DRAM_NUM_REQS_27_TOTAL_count, 0,             0
DRAM_NUM_REQS_27_TOTAL_total_count, 0,             0

DRAM_NUM_REQS_28_TOTAL_count, 0,             0
DRAM_NUM_REQS_28_TOTAL_total_count, 0,             0

DRAM_NUM_REQS_29_TOTAL_count, 0,             0
DRAM_NUM_REQS_29_TOTAL_total_count, 0,             0

DRAM_NUM_REQS_30_TOTAL_count, 0,             0
DRAM_NUM_REQS_30_TOTAL_total_count, 0,             0

DRAM_NUM_REQS_31_TOTAL_count, 0,             0
DRAM_NUM_REQS_31_TOTAL_total_count, 0,             0

DRAM_NUM_REQS_32_TOTAL_count, 0,             0
DRAM_NUM_REQS_32_TOTAL_total_count, 0,             0

DRAM_NUM_REQS_0_IFETCH_count, 0,             0
DRAM_NUM_REQS_0_IFETCH_pct, 0,         -nan
DRAM_NUM_REQS_0_IFETCH_total_count, 0,             0
DRAM_NUM_REQS_0_IFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_0_DFETCH_count, 0,             0
DRAM_NUM_REQS_0_DFETCH_pct, 0,         -nan
DRAM_NUM_REQS_0_DFETCH_total_count, 0,             0
DRAM_NUM_REQS_0_DFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_0_DSTORE_count, 0,             0
DRAM_NUM_REQS_0_DSTORE_pct, 0,         -nan
DRAM_NUM_REQS_0_DSTORE_total_count, 0,             0
DRAM_NUM_REQS_0_DSTORE_total_pct, 0,         -nan

DRAM_NUM_REQS_0_IPRF_count, 0,             0
DRAM_NUM_REQS_0_IPRF_pct, 0,         -nan
DRAM_NUM_REQS_0_IPRF_total_count, 0,             0
DRAM_NUM_REQS_0_IPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_0_DPRF_count, 0,             0
DRAM_NUM_REQS_0_DPRF_pct, 0,         -nan
DRAM_NUM_REQS_0_DPRF_total_count, 0,             0
DRAM_NUM_REQS_0_DPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_0_WB_count, 0,             0
DRAM_NUM_REQS_0_WB_pct, 0,         -nan
DRAM_NUM_REQS_0_WB_total_count, 0,             0
DRAM_NUM_REQS_0_WB_total_pct, 0,         -nan

DRAM_NUM_REQS_0_WB_NODIRTY_count, 0,             0
DRAM_NUM_REQS_0_WB_NODIRTY_pct, 0,         -nan
DRAM_NUM_REQS_0_WB_NODIRTY_total_count, 0,             0
DRAM_NUM_REQS_0_WB_NODIRTY_total_pct, 0,         -nan

DRAM_NUM_REQS_1_IFETCH_count, 0,             0
DRAM_NUM_REQS_1_IFETCH_pct, 0,         -nan
DRAM_NUM_REQS_1_IFETCH_total_count, 0,             0
DRAM_NUM_REQS_1_IFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_1_DFETCH_count, 0,             0
DRAM_NUM_REQS_1_DFETCH_pct, 0,         -nan
DRAM_NUM_REQS_1_DFETCH_total_count, 0,             0
DRAM_NUM_REQS_1_DFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_1_DSTORE_count, 0,             0
DRAM_NUM_REQS_1_DSTORE_pct, 0,         -nan
DRAM_NUM_REQS_1_DSTORE_total_count, 0,             0
DRAM_NUM_REQS_1_DSTORE_total_pct, 0,         -nan

DRAM_NUM_REQS_1_IPRF_count, 0,             0
DRAM_NUM_REQS_1_IPRF_pct, 0,         -nan
DRAM_NUM_REQS_1_IPRF_total_count, 0,             0
DRAM_NUM_REQS_1_IPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_1_DPRF_count, 0,             0
DRAM_NUM_REQS_1_DPRF_pct, 0,         -nan
DRAM_NUM_REQS_1_DPRF_total_count, 0,             0
DRAM_NUM_REQS_1_DPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_1_WB_count, 0,             0
DRAM_NUM_REQS_1_WB_pct, 0,         -nan
DRAM_NUM_REQS_1_WB_total_count, 0,             0
DRAM_NUM_REQS_1_WB_total_pct, 0,         -nan

DRAM_NUM_REQS_1_WB_NODIRTY_count, 0,             0
DRAM_NUM_REQS_1_WB_NODIRTY_pct, 0,         -nan
DRAM_NUM_REQS_1_WB_NODIRTY_total_count, 0,             0
DRAM_NUM_REQS_1_WB_NODIRTY_total_pct, 0,         -nan

DRAM_NUM_REQS_2_IFETCH_count, 0,             0
DRAM_NUM_REQS_2_IFETCH_pct, 0,         -nan
DRAM_NUM_REQS_2_IFETCH_total_count, 0,             0
DRAM_NUM_REQS_2_IFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_2_DFETCH_count, 0,             0
DRAM_NUM_REQS_2_DFETCH_pct, 0,         -nan
DRAM_NUM_REQS_2_DFETCH_total_count, 0,             0
DRAM_NUM_REQS_2_DFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_2_DSTORE_count, 0,             0
DRAM_NUM_REQS_2_DSTORE_pct, 0,         -nan
DRAM_NUM_REQS_2_DSTORE_total_count, 0,             0
DRAM_NUM_REQS_2_DSTORE_total_pct, 0,         -nan

DRAM_NUM_REQS_2_IPRF_count, 0,             0
DRAM_NUM_REQS_2_IPRF_pct, 0,         -nan
DRAM_NUM_REQS_2_IPRF_total_count, 0,             0
DRAM_NUM_REQS_2_IPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_2_DPRF_count, 0,             0
DRAM_NUM_REQS_2_DPRF_pct, 0,         -nan
DRAM_NUM_REQS_2_DPRF_total_count, 0,             0
DRAM_NUM_REQS_2_DPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_2_WB_count, 0,             0
DRAM_NUM_REQS_2_WB_pct, 0,         -nan
DRAM_NUM_REQS_2_WB_total_count, 0,             0
DRAM_NUM_REQS_2_WB_total_pct, 0,         -nan

DRAM_NUM_REQS_2_WB_NODIRTY_count, 0,             0
DRAM_NUM_REQS_2_WB_NODIRTY_pct, 0,         -nan
DRAM_NUM_REQS_2_WB_NODIRTY_total_count, 0,             0
DRAM_NUM_REQS_2_WB_NODIRTY_total_pct, 0,         -nan

DRAM_NUM_REQS_3_IFETCH_count, 0,             0
DRAM_NUM_REQS_3_IFETCH_pct, 0,         -nan
DRAM_NUM_REQS_3_IFETCH_total_count, 0,             0
DRAM_NUM_REQS_3_IFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_3_DFETCH_count, 0,             0
DRAM_NUM_REQS_3_DFETCH_pct, 0,         -nan
DRAM_NUM_REQS_3_DFETCH_total_count, 0,             0
DRAM_NUM_REQS_3_DFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_3_DSTORE_count, 0,             0
DRAM_NUM_REQS_3_DSTORE_pct, 0,         -nan
DRAM_NUM_REQS_3_DSTORE_total_count, 0,             0
DRAM_NUM_REQS_3_DSTORE_total_pct, 0,         -nan

DRAM_NUM_REQS_3_IPRF_count, 0,             0
DRAM_NUM_REQS_3_IPRF_pct, 0,         -nan
DRAM_NUM_REQS_3_IPRF_total_count, 0,             0
DRAM_NUM_REQS_3_IPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_3_DPRF_count, 0,             0
DRAM_NUM_REQS_3_DPRF_pct, 0,         -nan
DRAM_NUM_REQS_3_DPRF_total_count, 0,             0
DRAM_NUM_REQS_3_DPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_3_WB_count, 0,             0
DRAM_NUM_REQS_3_WB_pct, 0,         -nan
DRAM_NUM_REQS_3_WB_total_count, 0,             0
DRAM_NUM_REQS_3_WB_total_pct, 0,         -nan

DRAM_NUM_REQS_3_WB_NODIRTY_count, 0,             0
DRAM_NUM_REQS_3_WB_NODIRTY_pct, 0,         -nan
DRAM_NUM_REQS_3_WB_NODIRTY_total_count, 0,             0
DRAM_NUM_REQS_3_WB_NODIRTY_total_pct, 0,         -nan

DRAM_NUM_REQS_4_IFETCH_count, 0,             0
DRAM_NUM_REQS_4_IFETCH_pct, 0,         -nan
DRAM_NUM_REQS_4_IFETCH_total_count, 0,             0
DRAM_NUM_REQS_4_IFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_4_DFETCH_count, 0,             0
DRAM_NUM_REQS_4_DFETCH_pct, 0,         -nan
DRAM_NUM_REQS_4_DFETCH_total_count, 0,             0
DRAM_NUM_REQS_4_DFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_4_DSTORE_count, 0,             0
DRAM_NUM_REQS_4_DSTORE_pct, 0,         -nan
DRAM_NUM_REQS_4_DSTORE_total_count, 0,             0
DRAM_NUM_REQS_4_DSTORE_total_pct, 0,         -nan

DRAM_NUM_REQS_4_IPRF_count, 0,             0
DRAM_NUM_REQS_4_IPRF_pct, 0,         -nan
DRAM_NUM_REQS_4_IPRF_total_count, 0,             0
DRAM_NUM_REQS_4_IPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_4_DPRF_count, 0,             0
DRAM_NUM_REQS_4_DPRF_pct, 0,         -nan
DRAM_NUM_REQS_4_DPRF_total_count, 0,             0
DRAM_NUM_REQS_4_DPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_4_WB_count, 0,             0
DRAM_NUM_REQS_4_WB_pct, 0,         -nan
DRAM_NUM_REQS_4_WB_total_count, 0,             0
DRAM_NUM_REQS_4_WB_total_pct, 0,         -nan

DRAM_NUM_REQS_4_WB_NODIRTY_count, 0,             0
DRAM_NUM_REQS_4_WB_NODIRTY_pct, 0,         -nan
DRAM_NUM_REQS_4_WB_NODIRTY_total_count, 0,             0
DRAM_NUM_REQS_4_WB_NODIRTY_total_pct, 0,         -nan

DRAM_NUM_REQS_5_IFETCH_count, 0,             0
DRAM_NUM_REQS_5_IFETCH_pct, 0,         -nan
DRAM_NUM_REQS_5_IFETCH_total_count, 0,             0
DRAM_NUM_REQS_5_IFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_5_DFETCH_count, 0,             0
DRAM_NUM_REQS_5_DFETCH_pct, 0,         -nan
DRAM_NUM_REQS_5_DFETCH_total_count, 0,             0
DRAM_NUM_REQS_5_DFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_5_DSTORE_count, 0,             0
DRAM_NUM_REQS_5_DSTORE_pct, 0,         -nan
DRAM_NUM_REQS_5_DSTORE_total_count, 0,             0
DRAM_NUM_REQS_5_DSTORE_total_pct, 0,         -nan

DRAM_NUM_REQS_5_IPRF_count, 0,             0
DRAM_NUM_REQS_5_IPRF_pct, 0,         -nan
DRAM_NUM_REQS_5_IPRF_total_count, 0,             0
DRAM_NUM_REQS_5_IPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_5_DPRF_count, 0,             0
DRAM_NUM_REQS_5_DPRF_pct, 0,         -nan
DRAM_NUM_REQS_5_DPRF_total_count, 0,             0
DRAM_NUM_REQS_5_DPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_5_WB_count, 0,             0
DRAM_NUM_REQS_5_WB_pct, 0,         -nan
DRAM_NUM_REQS_5_WB_total_count, 0,             0
DRAM_NUM_REQS_5_WB_total_pct, 0,         -nan

DRAM_NUM_REQS_5_WB_NODIRTY_count, 0,             0
DRAM_NUM_REQS_5_WB_NODIRTY_pct, 0,         -nan
DRAM_NUM_REQS_5_WB_NODIRTY_total_count, 0,             0
DRAM_NUM_REQS_5_WB_NODIRTY_total_pct, 0,         -nan

DRAM_NUM_REQS_6_IFETCH_count, 0,             0
DRAM_NUM_REQS_6_IFETCH_pct, 0,         -nan
DRAM_NUM_REQS_6_IFETCH_total_count, 0,             0
DRAM_NUM_REQS_6_IFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_6_DFETCH_count, 0,             0
DRAM_NUM_REQS_6_DFETCH_pct, 0,         -nan
DRAM_NUM_REQS_6_DFETCH_total_count, 0,             0
DRAM_NUM_REQS_6_DFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_6_DSTORE_count, 0,             0
DRAM_NUM_REQS_6_DSTORE_pct, 0,         -nan
DRAM_NUM_REQS_6_DSTORE_total_count, 0,             0
DRAM_NUM_REQS_6_DSTORE_total_pct, 0,         -nan

DRAM_NUM_REQS_6_IPRF_count, 0,             0
DRAM_NUM_REQS_6_IPRF_pct, 0,         -nan
DRAM_NUM_REQS_6_IPRF_total_count, 0,             0
DRAM_NUM_REQS_6_IPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_6_DPRF_count, 0,             0
DRAM_NUM_REQS_6_DPRF_pct, 0,         -nan
DRAM_NUM_REQS_6_DPRF_total_count, 0,             0
DRAM_NUM_REQS_6_DPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_6_WB_count, 0,             0
DRAM_NUM_REQS_6_WB_pct, 0,         -nan
DRAM_NUM_REQS_6_WB_total_count, 0,             0
DRAM_NUM_REQS_6_WB_total_pct, 0,         -nan

DRAM_NUM_REQS_6_WB_NODIRTY_count, 0,             0
DRAM_NUM_REQS_6_WB_NODIRTY_pct, 0,         -nan
DRAM_NUM_REQS_6_WB_NODIRTY_total_count, 0,             0
DRAM_NUM_REQS_6_WB_NODIRTY_total_pct, 0,         -nan

DRAM_NUM_REQS_7_IFETCH_count, 0,             0
DRAM_NUM_REQS_7_IFETCH_pct, 0,         -nan
DRAM_NUM_REQS_7_IFETCH_total_count, 0,             0
DRAM_NUM_REQS_7_IFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_7_DFETCH_count, 0,             0
DRAM_NUM_REQS_7_DFETCH_pct, 0,         -nan
DRAM_NUM_REQS_7_DFETCH_total_count, 0,             0
DRAM_NUM_REQS_7_DFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_7_DSTORE_count, 0,             0
DRAM_NUM_REQS_7_DSTORE_pct, 0,         -nan
DRAM_NUM_REQS_7_DSTORE_total_count, 0,             0
DRAM_NUM_REQS_7_DSTORE_total_pct, 0,         -nan

DRAM_NUM_REQS_7_IPRF_count, 0,             0
DRAM_NUM_REQS_7_IPRF_pct, 0,         -nan
DRAM_NUM_REQS_7_IPRF_total_count, 0,             0
DRAM_NUM_REQS_7_IPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_7_DPRF_count, 0,             0
DRAM_NUM_REQS_7_DPRF_pct, 0,         -nan
DRAM_NUM_REQS_7_DPRF_total_count, 0,             0
DRAM_NUM_REQS_7_DPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_7_WB_count, 0,             0
DRAM_NUM_REQS_7_WB_pct, 0,         -nan
DRAM_NUM_REQS_7_WB_total_count, 0,             0
DRAM_NUM_REQS_7_WB_total_pct, 0,         -nan

DRAM_NUM_REQS_7_WB_NODIRTY_count, 0,             0
DRAM_NUM_REQS_7_WB_NODIRTY_pct, 0,         -nan
DRAM_NUM_REQS_7_WB_NODIRTY_total_count, 0,             0
DRAM_NUM_REQS_7_WB_NODIRTY_total_pct, 0,         -nan

DRAM_NUM_REQS_8_IFETCH_count, 0,             0
DRAM_NUM_REQS_8_IFETCH_pct, 0,         -nan
DRAM_NUM_REQS_8_IFETCH_total_count, 0,             0
DRAM_NUM_REQS_8_IFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_8_DFETCH_count, 0,             0
DRAM_NUM_REQS_8_DFETCH_pct, 0,         -nan
DRAM_NUM_REQS_8_DFETCH_total_count, 0,             0
DRAM_NUM_REQS_8_DFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_8_DSTORE_count, 0,             0
DRAM_NUM_REQS_8_DSTORE_pct, 0,         -nan
DRAM_NUM_REQS_8_DSTORE_total_count, 0,             0
DRAM_NUM_REQS_8_DSTORE_total_pct, 0,         -nan

DRAM_NUM_REQS_8_IPRF_count, 0,             0
DRAM_NUM_REQS_8_IPRF_pct, 0,         -nan
DRAM_NUM_REQS_8_IPRF_total_count, 0,             0
DRAM_NUM_REQS_8_IPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_8_DPRF_count, 0,             0
DRAM_NUM_REQS_8_DPRF_pct, 0,         -nan
DRAM_NUM_REQS_8_DPRF_total_count, 0,             0
DRAM_NUM_REQS_8_DPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_8_WB_count, 0,             0
DRAM_NUM_REQS_8_WB_pct, 0,         -nan
DRAM_NUM_REQS_8_WB_total_count, 0,             0
DRAM_NUM_REQS_8_WB_total_pct, 0,         -nan

DRAM_NUM_REQS_8_WB_NODIRTY_count, 0,             0
DRAM_NUM_REQS_8_WB_NODIRTY_pct, 0,         -nan
DRAM_NUM_REQS_8_WB_NODIRTY_total_count, 0,             0
DRAM_NUM_REQS_8_WB_NODIRTY_total_pct, 0,         -nan

DRAM_NUM_REQS_9_IFETCH_count, 0,             0
DRAM_NUM_REQS_9_IFETCH_pct, 0,         -nan
DRAM_NUM_REQS_9_IFETCH_total_count, 0,             0
DRAM_NUM_REQS_9_IFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_9_DFETCH_count, 0,             0
DRAM_NUM_REQS_9_DFETCH_pct, 0,         -nan
DRAM_NUM_REQS_9_DFETCH_total_count, 0,             0
DRAM_NUM_REQS_9_DFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_9_DSTORE_count, 0,             0
DRAM_NUM_REQS_9_DSTORE_pct, 0,         -nan
DRAM_NUM_REQS_9_DSTORE_total_count, 0,             0
DRAM_NUM_REQS_9_DSTORE_total_pct, 0,         -nan

DRAM_NUM_REQS_9_IPRF_count, 0,             0
DRAM_NUM_REQS_9_IPRF_pct, 0,         -nan
DRAM_NUM_REQS_9_IPRF_total_count, 0,             0
DRAM_NUM_REQS_9_IPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_9_DPRF_count, 0,             0
DRAM_NUM_REQS_9_DPRF_pct, 0,         -nan
DRAM_NUM_REQS_9_DPRF_total_count, 0,             0
DRAM_NUM_REQS_9_DPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_9_WB_count, 0,             0
DRAM_NUM_REQS_9_WB_pct, 0,         -nan
DRAM_NUM_REQS_9_WB_total_count, 0,             0
DRAM_NUM_REQS_9_WB_total_pct, 0,         -nan

DRAM_NUM_REQS_9_WB_NODIRTY_count, 0,             0
DRAM_NUM_REQS_9_WB_NODIRTY_pct, 0,         -nan
DRAM_NUM_REQS_9_WB_NODIRTY_total_count, 0,             0
DRAM_NUM_REQS_9_WB_NODIRTY_total_pct, 0,         -nan

DRAM_NUM_REQS_10_IFETCH_count, 0,             0
DRAM_NUM_REQS_10_IFETCH_pct, 0,         -nan
DRAM_NUM_REQS_10_IFETCH_total_count, 0,             0
DRAM_NUM_REQS_10_IFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_10_DFETCH_count, 0,             0
DRAM_NUM_REQS_10_DFETCH_pct, 0,         -nan
DRAM_NUM_REQS_10_DFETCH_total_count, 0,             0
DRAM_NUM_REQS_10_DFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_10_DSTORE_count, 0,             0
DRAM_NUM_REQS_10_DSTORE_pct, 0,         -nan
DRAM_NUM_REQS_10_DSTORE_total_count, 0,             0
DRAM_NUM_REQS_10_DSTORE_total_pct, 0,         -nan

DRAM_NUM_REQS_10_IPRF_count, 0,             0
DRAM_NUM_REQS_10_IPRF_pct, 0,         -nan
DRAM_NUM_REQS_10_IPRF_total_count, 0,             0
DRAM_NUM_REQS_10_IPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_10_DPRF_count, 0,             0
DRAM_NUM_REQS_10_DPRF_pct, 0,         -nan
DRAM_NUM_REQS_10_DPRF_total_count, 0,             0
DRAM_NUM_REQS_10_DPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_10_WB_count, 0,             0
DRAM_NUM_REQS_10_WB_pct, 0,         -nan
DRAM_NUM_REQS_10_WB_total_count, 0,             0
DRAM_NUM_REQS_10_WB_total_pct, 0,         -nan

DRAM_NUM_REQS_10_WB_NODIRTY_count, 0,             0
DRAM_NUM_REQS_10_WB_NODIRTY_pct, 0,         -nan
DRAM_NUM_REQS_10_WB_NODIRTY_total_count, 0,             0
DRAM_NUM_REQS_10_WB_NODIRTY_total_pct, 0,         -nan

DRAM_NUM_REQS_11_IFETCH_count, 0,             0
DRAM_NUM_REQS_11_IFETCH_pct, 0,         -nan
DRAM_NUM_REQS_11_IFETCH_total_count, 0,             0
DRAM_NUM_REQS_11_IFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_11_DFETCH_count, 0,             0
DRAM_NUM_REQS_11_DFETCH_pct, 0,         -nan
DRAM_NUM_REQS_11_DFETCH_total_count, 0,             0
DRAM_NUM_REQS_11_DFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_11_DSTORE_count, 0,             0
DRAM_NUM_REQS_11_DSTORE_pct, 0,         -nan
DRAM_NUM_REQS_11_DSTORE_total_count, 0,             0
DRAM_NUM_REQS_11_DSTORE_total_pct, 0,         -nan

DRAM_NUM_REQS_11_IPRF_count, 0,             0
DRAM_NUM_REQS_11_IPRF_pct, 0,         -nan
DRAM_NUM_REQS_11_IPRF_total_count, 0,             0
DRAM_NUM_REQS_11_IPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_11_DPRF_count, 0,             0
DRAM_NUM_REQS_11_DPRF_pct, 0,         -nan
DRAM_NUM_REQS_11_DPRF_total_count, 0,             0
DRAM_NUM_REQS_11_DPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_11_WB_count, 0,             0
DRAM_NUM_REQS_11_WB_pct, 0,         -nan
DRAM_NUM_REQS_11_WB_total_count, 0,             0
DRAM_NUM_REQS_11_WB_total_pct, 0,         -nan

DRAM_NUM_REQS_11_WB_NODIRTY_count, 0,             0
DRAM_NUM_REQS_11_WB_NODIRTY_pct, 0,         -nan
DRAM_NUM_REQS_11_WB_NODIRTY_total_count, 0,             0
DRAM_NUM_REQS_11_WB_NODIRTY_total_pct, 0,         -nan

DRAM_NUM_REQS_12_IFETCH_count, 0,             0
DRAM_NUM_REQS_12_IFETCH_pct, 0,         -nan
DRAM_NUM_REQS_12_IFETCH_total_count, 0,             0
DRAM_NUM_REQS_12_IFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_12_DFETCH_count, 0,             0
DRAM_NUM_REQS_12_DFETCH_pct, 0,         -nan
DRAM_NUM_REQS_12_DFETCH_total_count, 0,             0
DRAM_NUM_REQS_12_DFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_12_DSTORE_count, 0,             0
DRAM_NUM_REQS_12_DSTORE_pct, 0,         -nan
DRAM_NUM_REQS_12_DSTORE_total_count, 0,             0
DRAM_NUM_REQS_12_DSTORE_total_pct, 0,         -nan

DRAM_NUM_REQS_12_IPRF_count, 0,             0
DRAM_NUM_REQS_12_IPRF_pct, 0,         -nan
DRAM_NUM_REQS_12_IPRF_total_count, 0,             0
DRAM_NUM_REQS_12_IPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_12_DPRF_count, 0,             0
DRAM_NUM_REQS_12_DPRF_pct, 0,         -nan
